"","Drug","Final_conc_uM","variation","outliers"
"125","Panzem-2-ME2",5,233.46517021957,NA
"126","Pemetrexed",1,7.01973965463264,"low"
"127","Pemetrexed",2,4.02819840301149,"low"
"128","Pemetrexed",3,11.9863269523886,NA
"129","Pemetrexed",4,30.3549030873707,NA
"130","Pemetrexed",5,30.0325491415064,NA
"131","Rapamycin",1,6.92873086837471,"low"
"132","Rapamycin",2,11.3095577573908,NA
"133","Rapamycin",3,16.3815053973796,NA
"134","Rapamycin",4,18.3046852745925,NA
"135","Rapamycin",5,23.6911658998798,NA
"136","Topotecan",1,6.11315476889056,"low"
"137","Topotecan",2,4.95099336089853,"low"
"138","Topotecan",3,10.1906124687722,NA
"139","Topotecan",4,55.2599849054427,NA
"140","Topotecan",5,523.075481986399,NA
"141","Trametinib",1,4.79294613510217,"low"
"142","Trametinib",2,13.1022234008816,NA
"143","Trametinib",3,52.5977346544104,NA
"144","Trametinib",4,66.983994389413,NA
"145","Trametinib",5,78.0679143700539,NA
"146","UK5099",1,5.06939280488896,"low"
"147","UK5099",2,9.42277940472235,"low"
"148","UK5099",3,7.49179635284247,"low"
"149","UK5099",4,6.03679293006124,"low"
"150","UK5099",5,7.80081077691597,"low"
"151","YC-1",1,5.30551144701524,"low"
"152","YC-1",2,7.80101476839167,"low"
"153","YC-1",3,5.68041727800586,"low"
"154","YC-1",4,11.9900793419485,NA
"155","YC-1",5,72.9536634328979,NA
